,DATE,MonthID,S&P,S&P_detrended,Unemp,Unemp_detrended,Food&Beverage,Food&Beverage_detrended,GDP,GDP_detrended,Income,Income_detrended
475,2006-09-01,24081,1335.849976,32.0300299999999,4.5,-0.20000000000000018,196.8,0.6000000000000227,15413.408,43.51999999999862,11272.7,71.20000000000073
476,2006-10-01,24082,1377.939941,42.08996500000012,4.4,-0.09999999999999964,197.4,0.5999999999999943,15456.928,43.52000000000044,11330.6,57.899999999999636
477,2006-11-01,24083,1400.630005,22.690063999999893,4.5,0.09999999999999964,197.4,0.0,15469.061333333333,12.133333333333212,11374.6,44.0
478,2006-12-01,24084,1418.300049,17.67004399999996,4.4,-0.09999999999999964,197.5,0.09999999999999432,15481.194666666668,12.133333333335031,11418.3,43.69999999999891
479,2007-01-01,24085,1438.23999,19.93994100000009,4.6,0.1999999999999993,198.813,1.3129999999999882,15493.328000000001,12.133333333333212,11429.1,10.800000000001091
480,2007-02-01,24086,1406.819946,-31.42004399999996,4.5,-0.09999999999999964,200.12599999999998,1.3129999999999882,15522.913666666667,29.58566666666593,11472.6,43.5
481,2007-03-01,24087,1420.859985,14.040038999999979,4.4,-0.09999999999999964,200.85299999999998,0.7270000000000039,15552.499333333333,29.58566666666593,11512.3,39.69999999999891
482,2007-04-01,24088,1482.369995,61.510009999999966,4.5,0.09999999999999964,201.392,0.5390000000000157,15582.085,29.58566666666593,11511.4,-0.8999999999996362
483,2007-05-01,24089,1530.619995,48.25,4.4,-0.09999999999999964,202.157,0.7650000000000148,15610.302666666666,28.217666666667355,11504.4,-7.0
484,2007-06-01,24090,1503.349976,-27.270019000000048,4.6,0.1999999999999993,202.977,0.8199999999999932,15638.520333333334,28.217666666667355,11486.6,-17.799999999999272
485,2007-07-01,24091,1455.27002,-48.07995600000004,4.7,0.10000000000000053,203.64,0.6629999999999825,15666.738000000001,28.217666666667355,11496.2,9.600000000000364
486,2007-08-01,24092,1473.98999,18.719970000000103,4.6,-0.10000000000000053,204.418,0.77800000000002,15698.481,31.742999999998574,11504.7,8.5
487,2007-09-01,24093,1526.75,52.760009999999966,4.7,0.10000000000000053,205.347,0.929000000000002,15730.224,31.743000000000393,11532.1,27.399999999999636
488,2007-10-01,24094,1549.380005,22.630004999999983,4.7,0.0,205.988,0.6409999999999911,15761.966999999999,31.742999999998574,11513.9,-18.200000000000728
489,2007-11-01,24095,1481.140015,-68.23999000000003,4.7,0.0,206.78900000000002,0.8010000000000161,15731.772333333332,-30.194666666666308,11500.4,-13.5
490,2007-12-01,24096,1468.359985,-12.780029999999897,5.0,0.2999999999999998,207.141,0.35199999999997544,15701.577666666666,-30.194666666666308,11542.1,41.70000000000073
491,2008-01-01,24097,1378.550049,-89.8099360000001,5.0,0.0,208.392,1.2510000000000048,15671.383,-30.194666666666308,11553.7,11.600000000000364
492,2008-02-01,24098,1330.630005,-47.92004399999996,4.9,-0.09999999999999964,209.183,0.7909999999999968,15698.358,26.975000000000364,11551.7,-2.0
493,2008-03-01,24099,1322.699951,-7.930053999999927,5.1,0.1999999999999993,209.595,0.41200000000000614,15725.333,26.975000000000364,11547.0,-4.700000000000728
494,2008-04-01,24100,1385.589966,62.89001499999995,5.0,-0.09999999999999964,211.368,1.7729999999999961,15752.308,26.975000000000364,11500.7,-46.29999999999927
495,2008-05-01,24101,1400.380005,14.790038999999979,5.4,0.40000000000000036,212.204,0.8360000000000127,15723.882666666666,-28.425333333334493,12051.9,551.1999999999989
496,2008-06-01,24102,1280.0,-120.38000499999998,5.6,0.1999999999999993,213.452,1.2479999999999905,15695.457333333334,-28.425333333332674,11733.0,-318.89999999999964
497,2008-07-01,24103,1267.380005,-12.619995000000017,5.8,0.20000000000000018,215.449,1.997000000000014,15667.032,-28.425333333334493,11548.3,-184.70000000000073
498,2008-08-01,24104,1282.829956,15.449951000000056,6.1,0.2999999999999998,216.53,1.0809999999999889,15554.030333333332,-113.001666666667,11482.4,-65.89999999999964
499,2008-09-01,24105,1166.359985,-116.46997099999999,6.1,0.0,217.74900000000002,1.2190000000000225,15441.028666666667,-113.00166666666519,11514.3,31.899999999999636
500,2008-10-01,24106,968.75,-197.60998500000005,6.5,0.40000000000000036,218.632,0.8829999999999814,15328.027,-113.001666666667,11576.8,62.5
501,2008-11-01,24107,896.23999,-72.51000999999997,6.8,0.2999999999999998,219.079,0.44700000000000273,15270.664666666667,-57.36233333333257,11664.4,87.60000000000036
502,2008-12-01,24108,903.25,7.010009999999966,7.3,0.5,219.15099999999998,0.0719999999999743,15213.302333333333,-57.36233333333439,11605.8,-58.600000000000364
503,2009-01-01,24109,825.880005,-77.36999500000002,7.8,0.5,219.32299999999998,0.17199999999999704,15155.94,-57.36233333333257,11646.8,41.0
504,2009-02-01,24110,735.090027,-90.78997800000002,8.3,0.5000000000000009,219.058,-0.26499999999998636,15148.665666666668,-7.274333333332834,11526.6,-120.19999999999891
505,2009-03-01,24111,797.869995,62.77996800000005,8.7,0.3999999999999986,218.68200000000002,-0.37599999999997635,15141.391333333333,-7.274333333334653,11523.2,-3.399999999999636
506,2009-04-01,24112,872.8099980000001,74.94000300000005,9.0,0.3000000000000007,218.372,-0.3100000000000023,15134.117,-7.274333333332834,11626.7,103.5
507,2009-05-01,24113,919.1400150000001,46.330017,9.4,0.40000000000000036,218.053,-0.3190000000000168,15152.485333333334,18.368333333333794,11819.2,192.5
508,2009-06-01,24114,919.320007,0.17999199999997018,9.5,0.09999999999999964,218.092,0.03900000000001569,15170.853666666666,18.368333333331975,11624.0,-195.20000000000073
509,2009-07-01,24115,987.4799800000001,68.15997300000004,9.5,0.0,217.725,-0.36700000000001864,15189.222,18.368333333333794,11570.1,-53.899999999999636
510,2009-08-01,24116,1020.6199949999999,33.140014999999835,9.6,0.09999999999999964,217.738,0.01300000000000523,15244.834,55.61200000000099,11540.6,-29.5
511,2009-09-01,24117,1057.079956,36.459961000000135,9.8,0.20000000000000107,217.66400000000002,-0.07399999999998386,15300.446,55.61199999999917,11562.2,21.600000000000364
512,2009-10-01,24118,1036.189941,-20.89001499999995,10.0,0.1999999999999993,217.88099999999997,0.21699999999995612,15356.058,55.61200000000099,11512.6,-49.600000000000364
513,2009-11-01,24119,1095.630005,59.44006399999989,9.9,-0.09999999999999964,218.055,0.17400000000003502,15375.753666666667,19.69566666666651,11544.2,31.600000000000364
514,2009-12-01,24120,1115.099976,19.469970999999987,9.9,0.0,218.34099999999998,0.28599999999997294,15395.449333333334,19.69566666666651,11607.5,63.29999999999927
515,2010-01-01,24121,1073.869995,-41.22998099999995,9.8,-0.09999999999999964,218.855,0.51400000000001,15415.145,19.69566666666651,11608.6,1.1000000000003638
516,2010-02-01,24122,1104.48999,30.619995000000017,9.8,0.0,218.898,0.043000000000006366,15462.522333333334,47.37733333333381,11606.4,-2.2000000000007276
517,2010-03-01,24123,1169.430054,64.9400639999999,9.9,0.09999999999999964,219.321,0.4230000000000018,15509.899666666666,47.37733333333199,11644.3,37.899999999999636
518,2010-04-01,24124,1186.689941,17.259887000000163,9.9,0.0,219.53099999999998,0.20999999999997954,15557.277,47.37733333333381,11741.3,97.0
519,2010-05-01,24125,1089.410034,-97.2799070000001,9.6,-0.3000000000000007,219.65099999999998,0.12000000000000455,15595.507,38.22999999999956,11835.7,94.40000000000146
520,2010-06-01,24126,1030.709961,-58.700072999999975,9.4,-0.1999999999999993,219.627,-0.023999999999972488,15633.737,38.22999999999956,11856.6,20.899999999999636
521,2010-07-01,24127,1101.599976,70.89001499999995,9.4,0.0,219.643,0.015999999999991132,15671.966999999999,38.22999999999956,11876.2,19.600000000000364
522,2010-08-01,24128,1049.329956,-52.27001999999993,9.5,0.09999999999999964,219.87900000000002,0.23600000000001842,15698.186333333333,26.21933333333436,11910.7,34.5
523,2010-09-01,24129,1141.199951,91.86999500000002,9.5,0.0,220.59799999999998,0.7189999999999657,15724.405666666666,26.219333333332543,11899.0,-11.700000000000728
524,2010-10-01,24130,1183.26001,42.06005899999991,9.4,-0.09999999999999964,220.91099999999997,0.3129999999999882,15750.625,26.21933333333436,11916.3,17.299999999999272
525,2010-11-01,24131,1180.550049,-2.709961000000021,9.8,0.40000000000000036,221.315,0.4040000000000248,15738.001333333334,-12.623666666666395,11942.6,26.30000000000109
526,2010-12-01,24132,1257.640015,77.089966,9.3,-0.5,221.55599999999998,0.24099999999998545,15725.377666666665,-12.623666666668214,12026.9,84.29999999999927
527,2011-01-01,24133,1286.119995,28.47998000000007,9.1,-0.20000000000000107,222.735,1.1790000000000305,15712.753999999999,-12.623666666666395,12076.4,49.5
528,2011-02-01,24134,1327.219971,41.09997599999997,9.0,-0.09999999999999964,223.734,0.9989999999999952,15750.201333333333,37.44733333333352,12106.2,29.80000000000109
529,2011-03-01,24135,1325.829956,-1.3900149999999485,9.0,0.0,225.33700000000002,1.6030000000000086,15787.648666666668,37.44733333333534,12069.3,-36.900000000001455
530,2011-04-01,24136,1363.609985,37.78002900000001,9.1,0.09999999999999964,226.18,0.8429999999999893,15825.096000000001,37.44733333333352,12047.0,-22.299999999999272
531,2011-05-01,24137,1345.199951,-18.410033999999996,9.0,-0.09999999999999964,227.045,0.8649999999999807,15823.630666666668,-1.4653333333335468,12034.6,-12.399999999999636
532,2011-06-01,24138,1320.640015,-24.559936000000107,9.1,0.09999999999999964,227.60299999999998,0.5579999999999927,15822.165333333334,-1.4653333333335468,12091.0,56.399999999999636
533,2011-07-01,24139,1292.280029,-28.359985999999935,9.0,-0.09999999999999964,228.47299999999998,0.8700000000000045,15820.7,-1.4653333333335468,12126.4,35.399999999999636
534,2011-08-01,24140,1218.890015,-73.39001400000006,9.0,0.0,229.577,1.1040000000000134,15881.835666666668,61.13566666666702,12113.1,-13.299999999999272
535,2011-09-01,24141,1131.420044,-87.46997099999999,9.0,0.0,230.56099999999998,0.9839999999999804,15942.971333333333,61.1356666666652,12091.2,-21.899999999999636
536,2011-10-01,24142,1253.300049,121.88000499999998,8.8,-0.1999999999999993,230.77599999999998,0.2150000000000034,16004.107,61.13566666666702,12112.8,21.599999999998545
537,2011-11-01,24143,1246.959961,-6.340087999999923,8.6,-0.20000000000000107,230.976,0.20000000000001705,16045.877333333334,41.77033333333384,12110.5,-2.2999999999992724
538,2011-12-01,24144,1257.599976,10.640014999999948,8.5,-0.09999999999999964,231.392,0.4159999999999968,16087.647666666666,41.77033333333202,12220.2,109.70000000000073
539,2012-01-01,24145,1312.410034,54.810058000000026,8.3,-0.1999999999999993,232.13099999999997,0.7389999999999759,16129.418,41.77033333333384,12311.0,90.79999999999927
540,2012-02-01,24146,1365.680054,53.27001999999993,8.3,0.0,232.10299999999998,-0.027999999999991587,16152.547666666665,23.1296666666658,12385.4,74.39999999999964
541,2012-03-01,24147,1408.469971,42.78991700000006,8.2,-0.10000000000000142,232.502,0.39900000000002933,16175.677333333333,23.129666666667617,12429.3,43.899999999999636
542,2012-04-01,24148,1397.910034,-10.55993699999999,8.2,0.0,232.93400000000003,0.43200000000001637,16198.806999999999,23.1296666666658,12477.1,47.80000000000109
543,2012-05-01,24149,1310.329956,-87.58007799999996,8.2,0.0,233.127,0.19299999999998363,16206.093666666666,7.286666666666861,12487.5,10.399999999999636
544,2012-06-01,24150,1362.160034,51.83007799999996,8.2,0.0,233.62400000000002,0.4970000000000141,16213.380333333333,7.286666666666861,12498.7,11.200000000000728
545,2012-07-01,24151,1379.319946,17.159912000000077,8.2,0.0,233.752,0.1279999999999859,16220.667,7.286666666666861,12410.1,-88.60000000000036
546,2012-08-01,24152,1406.579956,27.260009999999966,8.1,-0.09999999999999964,234.108,0.35599999999999454,16226.824,6.157000000001062,12362.6,-47.5
547,2012-09-01,24153,1440.670044,34.09008799999992,7.8,-0.2999999999999998,234.28599999999997,0.17799999999996885,16232.981,6.156999999999243,12422.5,59.899999999999636
548,2012-10-01,24154,1412.160034,-28.510009999999966,7.8,0.0,234.69400000000002,0.4080000000000439,16239.138,6.157000000001062,12516.4,93.89999999999964
549,2012-11-01,24155,1416.180054,4.020019999999931,7.7,-0.09999999999999964,235.1,0.4059999999999775,16287.08,47.9419999999991,12693.1,176.70000000000073
550,2012-12-01,24156,1426.189941,10.009887000000163,7.9,0.20000000000000018,235.521,0.42099999999999227,16335.022,47.94200000000092,13016.3,323.1999999999989
551,2013-01-01,24157,1498.109985,71.92004399999996,8.0,0.09999999999999964,235.86,0.33900000000002706,16382.964,47.9419999999991,12266.8,-749.5
552,2013-02-01,24158,1514.680054,16.570068999999876,7.7,-0.2999999999999998,235.903,0.042999999999977945,16389.702666666668,6.738666666667996,12205.2,-61.599999999998545
553,2013-03-01,24159,1569.189941,54.50988700000016,7.5,-0.20000000000000018,236.13,0.22700000000000387,16396.441333333332,6.738666666664358,12223.9,18.69999999999891
554,2013-04-01,24160,1597.569946,28.380004999999983,7.6,0.09999999999999964,236.574,0.4440000000000168,16403.18,6.738666666667996,12271.9,48.0
555,2013-05-01,24161,1630.73999,33.17004399999996,7.5,-0.09999999999999964,236.387,-0.18700000000001182,16446.015,42.83499999999913,12342.2,70.30000000000109
556,2013-06-01,24162,1606.280029,-24.45996100000002,7.5,0.0,236.912,0.5250000000000057,16488.850000000002,42.835000000002765,12355.0,12.799999999999272
557,2013-07-01,24163,1685.72998,79.44995100000006,7.3,-0.20000000000000018,237.13299999999998,0.22099999999997522,16531.685,42.83499999999913,12341.5,-13.5
558,2013-08-01,24164,1632.969971,-52.76000900000008,7.2,-0.09999999999999964,237.407,0.27400000000002933,16575.673,43.987999999997555,12368.7,27.200000000000728
559,2013-09-01,24165,1681.550049,48.58007799999996,7.2,0.0,237.46400000000003,0.05700000000001637,16619.661,43.98800000000119,12418.7,50.0
560,2013-10-01,24166,1756.540039,74.98999000000003,7.2,0.0,237.69299999999998,0.22899999999995657,16663.648999999998,43.987999999997555,12386.0,-32.70000000000073
561,2013-11-01,24167,1805.810059,49.27001999999993,6.9,-0.2999999999999998,237.895,0.2020000000000266,16649.664666666664,-13.98433333333378,12425.3,39.29999999999927
562,2013-12-01,24168,1848.359985,42.54992600000014,6.7,-0.20000000000000018,238.13299999999998,0.23799999999997112,16635.680333333334,-13.984333333330142,12464.3,39.0
563,2014-01-01,24169,1782.589966,-65.77001900000005,6.6,-0.10000000000000053,238.417,0.28400000000002024,16621.696,-13.98433333333378,12532.0,67.70000000000073
564,2014-02-01,24170,1859.449951,76.85998500000005,6.7,0.10000000000000053,239.247,0.8300000000000125,16691.167666666668,69.47166666666817,12618.0,86.0
565,2014-03-01,24171,1872.339966,12.890014999999948,6.7,0.0,240.24,0.992999999999995,16760.639333333333,69.47166666666453,12693.3,75.29999999999927
566,2014-04-01,24172,1883.949951,11.609985000000052,6.2,-0.5,240.995,0.7549999999999955,16830.111,69.47166666666817,12725.5,32.20000000000073
567,2014-05-01,24173,1923.569946,39.61999500000002,6.3,0.09999999999999964,242.107,1.1119999999999948,16897.931333333334,67.82033333333311,12760.6,35.100000000000364
568,2014-06-01,24174,1960.22998,36.660033999999996,6.1,-0.20000000000000018,242.345,0.23799999999999955,16965.751666666667,67.82033333333311,12811.7,51.100000000000364
569,2014-07-01,24175,1930.6700440000002,-29.55993599999988,6.2,0.10000000000000053,242.88299999999998,0.5379999999999825,17033.572,67.82033333333311,12854.8,43.099999999998545
570,2014-08-01,24176,2003.369995,72.69995099999983,6.1,-0.10000000000000053,243.505,0.6220000000000141,17060.363,26.791000000001077,12915.5,60.70000000000073
571,2014-09-01,24177,1972.290039,-31.07995600000004,5.9,-0.1999999999999993,244.148,0.6430000000000007,17087.154,26.79099999999744,12950.4,34.899999999999636
572,2014-10-01,24178,2018.050049,45.760009999999966,5.7,-0.20000000000000018,244.5,0.35200000000000387,17113.945,26.791000000001077,13001.2,50.80000000000109
573,2014-11-01,24179,2067.560059,49.510009999999966,5.8,0.09999999999999964,245.106,0.6059999999999945,17160.878,46.9330000000009,13055.5,54.29999999999927
574,2014-12-01,24180,2058.899902,-8.6601569999998,5.6,-0.20000000000000018,245.84,0.7340000000000089,17207.810999999998,46.932999999997264,13138.9,83.39999999999964
575,2015-01-01,24181,1994.9899899999998,-63.909912000000304,5.7,0.10000000000000053,245.757,-0.08299999999999841,17254.744,46.9330000000009,13205.4,66.5
576,2015-02-01,24182,2104.5,109.5100100000002,5.5,-0.20000000000000018,246.06599999999997,0.3089999999999691,17302.172333333332,47.428333333333285,13251.2,45.80000000000109
577,2015-03-01,24183,2067.889893,-36.61010699999997,5.4,-0.09999999999999964,245.71599999999998,-0.3499999999999943,17349.600666666665,47.428333333333285,13223.3,-27.900000000001455
578,2015-04-01,24184,2085.51001,17.620116999999937,5.4,0.0,245.62,-0.09599999999997522,17397.029,47.428333333333285,13286.9,63.600000000000364
579,2015-05-01,24185,2107.389893,21.879883000000063,5.6,0.1999999999999993,245.916,0.29599999999999227,17410.95333333333,13.92433333333247,13331.7,44.80000000000109
580,2015-06-01,24186,2063.110107,-44.27978600000006,5.3,-0.2999999999999998,246.56099999999998,0.6449999999999818,17424.877666666667,13.924333333336108,13364.8,33.099999999998545
581,2015-07-01,24187,2103.840088,40.72998099999995,5.2,-0.09999999999999964,246.75099999999998,0.18999999999999773,17438.802,13.92433333333247,13404.2,39.400000000001455
582,2015-08-01,24188,1972.180054,-131.660034,5.1,-0.10000000000000053,247.227,0.4760000000000275,17444.609666666667,5.807666666667501,13446.6,42.399999999999636
583,2015-09-01,24189,1920.030029,-52.150024999999914,5.0,-0.09999999999999964,247.947,0.7199999999999989,17450.41733333333,5.807666666663863,13470.3,23.69999999999891
584,2015-10-01,24190,2079.360107,159.33007799999996,5.0,0.0,248.28799999999998,0.34099999999997976,17456.225,5.807666666667501,13475.7,5.400000000001455
585,2015-11-01,24191,2080.409912,1.0498050000001058,5.1,0.09999999999999964,248.063,-0.22499999999999432,17478.608,22.38300000000163,13447.7,-28.0
586,2015-12-01,24192,2043.939941,-36.46997099999999,5.0,-0.09999999999999964,247.717,-0.3459999999999752,17500.990999999998,22.382999999997992,13490.7,43.0
587,2016-01-01,24193,1940.2399899999998,-103.69995100000028,4.9,-0.09999999999999964,247.858,0.14099999999999113,17523.374,22.38300000000163,13546.5,55.79999999999927
588,2016-02-01,24194,1932.22998,-8.010009999999738,4.9,0.0,248.236,0.3779999999999859,17556.411333333333,33.03733333333366,13561.7,15.200000000000728
589,2016-03-01,24195,2059.73999,127.51000999999997,5.0,0.09999999999999964,247.71599999999998,-0.5200000000000102,17589.448666666667,33.03733333333366,13578.5,16.799999999999272
590,2016-04-01,24196,2065.300049,5.56005899999991,5.0,0.0,247.951,0.23500000000001364,17622.486,33.03733333333366,13551.9,-26.600000000000364
591,2016-05-01,24197,2096.949951,31.64990200000011,4.8,-0.20000000000000018,247.68400000000003,-0.2669999999999675,17650.559,28.07300000000032,13538.2,-13.699999999998909
592,2016-06-01,24198,2098.860107,1.9101559999999154,4.9,0.10000000000000053,247.518,-0.16600000000002524,17678.632,28.07300000000032,13534.4,-3.8000000000010914
593,2016-07-01,24199,2173.600098,74.73999099999992,4.8,-0.10000000000000053,247.455,-0.06299999999998818,17706.705,28.07300000000032,13571.6,37.20000000000073
594,2016-08-01,24200,2170.949951,-2.6501469999998335,4.9,0.10000000000000053,247.46200000000002,0.007000000000005002,17732.53166666667,25.826666666667734,13583.4,11.799999999999272
595,2016-09-01,24201,2168.27002,-2.679931000000124,5.0,0.09999999999999964,247.484,0.02199999999999136,17758.358333333334,25.826666666664096,13623.7,40.30000000000109
596,2016-10-01,24202,2126.149902,-42.12011799999982,4.9,-0.09999999999999964,247.562,0.07800000000000296,17784.185,25.826666666667734,13654.5,30.799999999999272
597,2016-11-01,24203,2198.810059,72.6601569999998,4.7,-0.20000000000000018,247.437,-0.125,17810.464333333333,26.279333333332033,13688.5,34.0
598,2016-12-01,24204,2238.830078,40.02001900000005,4.7,0.0,247.421,-0.016000000000019554,17836.74366666667,26.27933333333567,13713.1,24.600000000000364
599,2017-01-01,24205,2278.8701170000004,40.040039000000434,4.7,0.0,247.737,0.3160000000000025,17863.023,26.279333333332033,13772.9,59.79999999999927
600,2017-02-01,24206,2363.639893,84.76977599999964,4.7,0.0,248.421,0.6839999999999975,17907.065333333336,44.04233333333468,13832.9,60.0
601,2017-03-01,24207,2362.719971,-0.9199220000000423,4.4,-0.2999999999999998,249.012,0.5910000000000082,17951.107666666667,44.042333333331044,13900.3,67.39999999999964
602,2017-04-01,24208,2384.199951,21.47998000000007,4.4,0.0,249.36700000000002,0.3550000000000182,17995.15,44.04233333333468,13875.3,-25.0
603,2017-05-01,24209,2411.800049,27.60009799999989,4.4,0.0,249.86599999999999,0.4989999999999668,18037.04766666667,41.89766666666765,13932.5,57.20000000000073
604,2017-06-01,24210,2423.409912,11.609863000000132,4.3,-0.10000000000000053,249.69299999999998,-0.17300000000000182,18078.945333333333,41.89766666666401,13921.6,-10.899999999999636
605,2017-07-01,24211,2470.300049,46.89013699999987,4.3,0.0,250.109,0.41600000000002524,18120.843,41.89766666666765,13961.7,40.100000000000364
606,2017-08-01,24212,2471.649902,1.3498530000001665,4.4,0.10000000000000053,250.25099999999998,0.14199999999996749,18155.148,34.30500000000029,13987.9,26.19999999999891
607,2017-09-01,24213,2519.360107,47.71020499999986,4.2,-0.20000000000000018,250.565,0.3140000000000214,18189.453,34.30500000000029,14009.2,21.30000000000109
608,2017-10-01,24214,2575.26001,55.899902999999995,4.1,-0.10000000000000053,250.84,0.2750000000000057,18223.758,34.30500000000029,14046.8,37.599999999998545
609,2017-11-01,24215,2584.840088,9.580077999999958,4.2,0.10000000000000053,250.891,0.05099999999998772,18257.159666666666,33.40166666666482,14060.8,14.0
610,2017-12-01,24216,2673.610107,88.77001900000005,4.1,-0.10000000000000053,251.31099999999998,0.4199999999999875,18290.561333333335,33.40166666666846,14090.2,29.400000000001455
611,2018-01-01,24217,2823.810059,150.19995199999994,4.1,0.0,251.763,0.4520000000000266,18323.963,33.40166666666482,14185.7,95.5
612,2018-02-01,24218,2713.830078,-109.97998099999995,4.1,0.0,251.921,0.15799999999998704,18386.500666666667,62.537666666667064,14212.5,26.799999999999272
613,2018-03-01,24219,2640.8701170000004,-72.95996099999957,4.0,-0.09999999999999964,252.22799999999998,0.30699999999998795,18449.038333333334,62.537666666667064,14261.3,48.79999999999927
614,2018-04-01,24220,2648.050049,7.179931999999553,3.9,-0.10000000000000009,252.801,0.5730000000000075,18511.576,62.537666666667064,14259.7,-1.5999999999985448
615,2018-05-01,24221,2705.27002,57.21997099999999,3.8,-0.10000000000000009,252.96099999999998,0.1599999999999966,18562.708333333336,51.13233333333483,14274.3,14.599999999998545
616,2018-06-01,24222,2718.3701170000004,13.10009700000046,4.0,0.20000000000000018,253.3,0.33900000000002706,18613.840666666667,51.13233333333119,14312.0,37.70000000000073
617,2018-07-01,24223,2816.290039,97.91992199999959,3.9,-0.10000000000000009,253.65099999999998,0.35099999999997067,18664.973,51.13233333333483,14342.0,30.0
618,2018-08-01,24224,2901.52002,85.22998099999995,3.8,-0.10000000000000009,253.828,0.17700000000002092,18698.40066666667,33.42766666666648,14386.5,44.5
619,2018-09-01,24225,2913.97998,12.459960000000137,3.7,-0.09999999999999964,254.024,0.19599999999999795,18731.828333333335,33.42766666666648,14395.9,9.399999999999636
620,2018-10-01,24226,2711.73999,-202.23999000000003,3.8,0.09999999999999964,253.956,-0.06800000000001205,18765.256,33.42766666666648,14449.4,53.5
621,2018-11-01,24227,2760.169922,48.42993200000001,3.7,-0.09999999999999964,254.46200000000002,0.5060000000000286,18814.279333333336,49.02333333333445,14490.2,40.80000000000109
622,2018-12-01,24228,2506.850098,-253.31982400000015,3.9,0.19999999999999973,255.30200000000002,0.8400000000000034,18863.302666666666,49.02333333333081,14640.3,150.09999999999854
623,2019-01-01,24229,2704.100098,197.25,4.0,0.10000000000000009,255.829,0.5269999999999868,18912.326,49.02333333333445,14617.4,-22.899999999999636
